# bandcopy 依存ライブラリ
# 注意: basic-pitch は Python 3.13 以降に未対応。3.10〜3.12 を使うこと。
#
# 以下は 2026-07-24 に arm64 Mac (Python 3.12) で動作確認したバージョン。
# 完全な再現が必要なら requirements.lock.txt（全依存を固定）を使うこと:
#     pip install -r requirements.lock.txt

demucs==4.1.0           # パート分離（Meta製）
basic-pitch==0.3.0      # 採譜・MIDI変換（Spotify製）
onnxruntime==1.27.0     # 採譜モデルの実行エンジン（下記の理由で必須）
pretty_midi==0.2.11     # MIDI操作
music21==10.5.0         # MIDI → MusicXML（楽譜）変換
librosa==0.11.0         # テンポ自動検出

# 楽譜描画・PDF出力（MuseScore CLI が Darwin 25.5 でクラッシュするため本経路を使う）
verovio==6.2.1          # MusicXML → SVG 描画
cairosvg==2.9.0         # SVG → PNG/PDF 変換
pypdf==6.14.2           # 各ページPDFを1ファイルに結合

# getaudio.py 用（音声抽出）
yt-dlp==2026.7.4        # 動画から音声抽出
# ※ 別途 ffmpeg のインストールが必要（brew install ffmpeg 等）

# ローカルWebエディタ用
flask==3.1.0            # ローカルWebサーバ
pytest==8.3.4           # テスト

# --- 採譜バックエンドについて（重要） ---
# basic-pitch は TensorFlow / CoreML / TFLite / ONNX の4形式のモデルを同梱するが、
# TensorFlow 2.16 以降は内部が Keras 3 になり、同梱の TF版モデルを読み込めない。
# そのため onnxruntime を入れ、bandcopy.py 側で ONNX版モデルを明示指定している。
# （TensorFlow は basic-pitch の依存として自動で入るが、実際には使っていない）
